performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468040660.000630] [node053:12787:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.41
[1468040660.006465] [node053:12787:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040660.356668] [node060:30735:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1467.84
[1468040660.362665] [node060:30735:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040660.355562] [node061:3791 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.88
[1468040660.361726] [node061:3791 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040660.355067] [node055:31797:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2844.47
[1468040660.363668] [node055:31797:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040660.362671] [node054:5940 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2591.25
[1468040660.371045] [node054:5940 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040660.357041] [node058:25210:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2706.66
[1468040660.363041] [node058:25210:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040660.366851] [node062:7243 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1898.91
[1468040660.375797] [node062:7243 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040660.351027] [node059:28466:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2967.19
[1468040660.356526] [node059:28466:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040660.355979] [node057:26445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468040660.362122] [node057:26445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040660.367741] [node068:13794:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2586.19
[1468040660.376856] [node068:13794:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040660.357101] [node065:10514:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2714.62
[1468040660.362747] [node065:10514:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040660.364854] [node056:29755:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.78
[1468040660.373404] [node056:29755:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040660.371449] [node064:19311:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.12
[1468040660.380381] [node064:19311:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040660.365563] [node066:12924:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1799.62
[1468040660.374348] [node066:12924:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040660.351894] [node063:14087:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2836.22
[1468040660.358051] [node063:14087:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040660.355178] [node067:16188:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1737.47
[1468040660.363819] [node067:16188:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node053 (pshm node  0 of 16, process  0 of 16, pid=12803)
UPCR: UPC thread  5 of 16 on node058 (pshm node  5 of 16, process  5 of 16, pid=25252)
UPCR: UPC thread 15 of 16 on node068 (pshm node 15 of 16, process 15 of 16, pid=13836)
UPCR: UPC thread  9 of 16 on node062 (pshm node  9 of 16, process  9 of 16, pid=7286)
UPCR: UPC thread  4 of 16 on node057 (pshm node  4 of 16, process  4 of 16, pid=26487)
UPCR: UPC thread  7 of 16 on node060 (pshm node  7 of 16, process  7 of 16, pid=30777)
UPCR: UPC thread  8 of 16 on node061 (pshm node  8 of 16, process  8 of 16, pid=3833)
UPCR: UPC thread 14 of 16 on node067 (pshm node 14 of 16, process 14 of 16, pid=16230)
UPCR: UPC thread 10 of 16 on node063 (pshm node 10 of 16, process 10 of 16, pid=14129)
UPCR: UPC thread 13 of 16 on node066 (pshm node 13 of 16, process 13 of 16, pid=12967)
UPCR: UPC thread 12 of 16 on node065 (pshm node 12 of 16, process 12 of 16, pid=10556)
UPCR: UPC thread  6 of 16 on node059 (pshm node  6 of 16, process  6 of 16, pid=28508)
UPCR: UPC thread  3 of 16 on node056 (pshm node  3 of 16, process  3 of 16, pid=29799)
UPCR: UPC thread  1 of 16 on node054 (pshm node  1 of 16, process  1 of 16, pid=5982)
UPCR: UPC thread  2 of 16 on node055 (pshm node  2 of 16, process  2 of 16, pid=31839)
UPCR: UPC thread 11 of 16 on node064 (pshm node 11 of 16, process 11 of 16, pid=19353)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_tree.2.bdd!
vector size: 83
bits per integer: 5
[1468040660.371449] [node064:19311:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.12
[1468040660.355178] [node067:16188:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1737.47
[1468040660.365563] [node066:12924:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1799.62
[1468040660.355562] [node061:3791 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.88
[1468040660.356668] [node060:30735:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1467.84
[1468040660.367741] [node068:13794:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2586.19
[1468040660.364854] [node056:29755:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.78
[1468040660.351894] [node063:14087:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2836.22
[1468040660.357041] [node058:25210:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2706.66
[1468040660.000630] [node053:12787:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.41
[1468040660.357101] [node065:10514:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2714.62
[1468040660.351027] [node059:28466:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2967.19
[1468040659.981120] [node053:12743:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
