performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468843310.731814] [node018:5739 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.84
[1468843310.731814] [node018:5739 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.84
[1468843310.779009] [node018:5739 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843310.731814] [node018:5739 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.84
[1468843310.731814] [node018:5739 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.84
[1468843310.731814] [node018:5739 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.84
[1468843310.731814] [node018:5739 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.84
[1468843310.731814] [node018:5739 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.84
[1468843310.731814] [node018:5739 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.84
[1468843310.731814] [node018:5739 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.84
[1468843310.731814] [node018:5739 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.84
[1468843310.731814] [node018:5739 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.84
[1468843310.731814] [node018:5739 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.84
[1468843310.731814] [node018:5739 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.84
[1468843310.731814] [node018:5739 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.84
[1468843310.818740] [node018:5739 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843310.731814] [node018:5739 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.84
[1468843310.761418] [node018:5739 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843310.731814] [node018:5739 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.84
[1468843310.765422] [node018:5739 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843310.788620] [node018:5739 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843310.803275] [node018:5739 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843310.797611] [node018:5739 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843310.793336] [node018:5739 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843310.801691] [node018:5739 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843310.796847] [node018:5739 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843310.795216] [node018:5739 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843310.770945] [node018:5739 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843310.829859] [node018:5739 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843310.805948] [node018:5739 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843310.798345] [node018:5739 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843310.792620] [node018:5739 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node018 (pshm node 0 of 1, process  0 of 16, pid=5740)
UPCR: UPC thread 10 of 16 on node018 (pshm node 0 of 1, process 10 of 16, pid=5755)
UPCR: UPC thread  8 of 16 on node018 (pshm node 0 of 1, process  8 of 16, pid=5751)
UPCR: UPC thread  3 of 16 on node018 (pshm node 0 of 1, process  3 of 16, pid=5743)
UPCR: UPC thread 13 of 16 on node018 (pshm node 0 of 1, process 13 of 16, pid=5762)
UPCR: UPC thread 14 of 16 on node018 (pshm node 0 of 1, process 14 of 16, pid=5764)
UPCR: UPC thread  6 of 16 on node018 (pshm node 0 of 1, process  6 of 16, pid=5747)
UPCR: UPC thread  9 of 16 on node018 (pshm node 0 of 1, process  9 of 16, pid=5753)
UPCR: UPC thread  5 of 16 on node018 (pshm node 0 of 1, process  5 of 16, pid=5745)
UPCR: UPC thread  2 of 16 on node018 (pshm node 0 of 1, process  2 of 16, pid=5742)
UPCR: UPC thread  4 of 16 on node018 (pshm node 0 of 1, process  4 of 16, pid=5744)
UPCR: UPC thread 12 of 16 on node018 (pshm node 0 of 1, process 12 of 16, pid=5760)
UPCR: UPC thread 11 of 16 on node018 (pshm node 0 of 1, process 11 of 16, pid=5758)
UPCR: UPC thread  7 of 16 on node018 (pshm node 0 of 1, process  7 of 16, pid=5749)
UPCR: UPC thread  1 of 16 on node018 (pshm node 0 of 1, process  1 of 16, pid=5741)
UPCR: UPC thread 15 of 16 on node018 (pshm node 0 of 1, process 15 of 16, pid=5766)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/rwmutex-r10w500.bdd!
vector size: 1030
bits per integer: 4
Transition 448: 112 BDD nodes
Transition 449: 112 BDD nodes
Transition 450: 112 BDD nodes
Transition 451: 112 BDD nodes
Transition 452: 112 BDD nodes
Transition 453: 112 BDD nodes
Transition 454: 112 BDD nodes
Transition 455: 112 BDD nodes
Transition 456: 112 BDD nodes
Transition 457: 112 BDD nodes
Transition 458: 112 BDD nodes
Transition 459: 112 BDD nodes
Transition 460: 112 BDD nodes
Transition 461: 112 BDD nodes
Transition 462: 112 BDD nodes
Transition 463: 112 BDD nodes
Transition 464: 112 BDD nodes
Transition 465: 112 BDD nodes
Transition 466: 112 BDD nodes
Transition 467: 112 BDD nodes
Transition 468: 112 BDD nodes
Transition 469: 112 BDD nodes
Transition 470: 112 BDD nodes
Transition 471: 112 BDD nodes
Transition 472: 112 BDD nodes
Transition 473: 112 BDD nodes
Transition 474: 112 BDD nodes
Transition 475: 112 BDD nodes
Transition 476: 112 BDD nodes
Transition 477: 112 BDD nodes
Transition 478: 112 BDD nodes
Transition 479: 112 BDD nodes
Transition 480: 112 BDD nodes
Transition 481: 112 BDD nodes
Transition 482: 112 BDD nodes
Transition 483: 112 BDD nodes
Transition 484: 112 BDD nodes
Transition 485: 112 BDD nodes
Transition 486: 112 BDD nodes
Transition 487: 112 BDD nodes
Transition 488: 112 BDD nodes
Transition 489: 112 BDD nodes
Transition 490: 112 BDD nodes
Transition 491: 112 BDD nodes
Transition 492: 112 BDD nodes
Transition 493: 112 BDD nodes
Transition 494: 112 BDD nodes
Transition 495: 112 BDD nodes
Transition 496: 112 BDD nodes
Transition 497: 112 BDD nodes
Transition 498: 112 BDD nodes
Transition 499: 112 BDD nodes
Transition 500: 112 BDD nodes
Transition 501: 112 BDD nodes
Transition 502: 112 BDD nodes
Transition 503: 112 BDD nodes
Transition 504: 112 BDD nodes
Transition 505: 112 BDD nodes
Transition 506: 112 BDD nodes
Transition 507: 112 BDD nodes
Transition 508: 112 BDD nodes
Transition 509: 112 BDD nodes
Transition 510: 112 BDD nodes
Transition 511: 112 BDD nodes
Transition 512: 112 BDD nodes
Transition 513: 112 BDD nodes
Transition 514: 112 BDD nodes
Transition 515: 112 BDD nodes
Transition 516: 112 BDD nodes
Transition 517: 112 BDD nodes
Transition 518: 112 BDD nodes
Transition 519: 112 BDD nodes
Transition 520: 112 BDD nodes
Transition 521: 112 BDD nodes
Transition 522: 112 BDD nodes
Transition 523: 112 BDD nodes
Transition 524: 112 BDD nodes
Transition 525: 112 BDD nodes
Transition 526: 112 BDD nodes
Transition 527: 112 BDD nodes
Transition 528: 112 BDD nodes
Transition 529: 112 BDD nodes
Transition 530: 112 BDD nodes
Transition 531: 112 BDD nodes
Transition 532: 112 BDD nodes
Transition 533: 112 BDD nodes
Transition 534: 112 BDD nodes
Transition 535: 112 BDD nodes
Transition 536: 112 BDD nodes
Transition 537: 112 BDD nodes
Transition 538: 112 BDD nodes
Transition 539: 112 BDD nodes
Transition 540: 112 BDD nodes
Transition 541: 112 BDD nodes
Transition 542: 112 BDD nodes
Transition 543: 112 BDD nodes
Transition 544: 112 BDD nodes
Transition 545: 112 BDD nodes
Transition 546: 112 BDD nodes
Transition 547: 112 BDD nodes
Transition 548: 112 BDD nodes
Transition 549: 112 BDD nodes
Transition 550: 112 BDD nodes
Transition 551: 112 BDD nodes
Transition 552: 112 BDD nodes
Transition 553: 112 BDD nodes
Transition 554: 112 BDD nodes
Transition 555: 112 BDD nodes
Transition 556: 112 BDD nodes
Transition 557: 112 BDD nodes
Transition 558: 112 BDD nodes
Transition 559: 112 BDD nodes
Transition 560: 112 BDD nodes
Transition 561: 112 BDD nodes
Transition 562: 112 BDD nodes
Transition 563: 112 BDD nodes
Transition 564: 112 BDD nodes
Transition 565: 112 BDD nodes
Transition 566: 112 BDD nodes
Transition 567: 112 BDD nodes
Transition 568: 112 BDD nodes
Transition 569: 112 BDD nodes
Transition 570: 112 BDD nodes
Transition 571: 112 BDD nodes
Transition 572: 112 BDD nodes
Transition 573: 112 BDD nodes
Transition 574: 112 BDD nodes
Transition 575: 112 BDD nodes
Transition 576: 112 BDD nodes
Transition 577: 112 BDD nodes
Transition 578: 112 BDD nodes
Transition 579: 112 BDD nodes
Transition 580: 112 BDD nodes
Transition 581: 112 BDD nodes
Transition 582: 112 BDD nodes
Transition 583: 112 BDD nodes
Transition 584: 112 BDD nodes
Transition 585: 112 BDD nodes
Transition 586: 112 BDD nodes
Transition 587: 112 BDD nodes
Transition 588: 112 BDD nodes
Transition 589: 112 BDD nodes
Transition 590: 112 BDD nodes
Transition 591: 112 BDD nodes
Transition 592: 112 BDD nodes
Transition 593: 112 BDD nodes
Transition 594: 112 BDD nodes
Transition 595: 112 BDD nodes
Transition 596: 112 BDD nodes
Transition 597: 112 BDD nodes
Transition 598: 112 BDD nodes
Transition 599: 112 BDD nodes
Transition 600: 112 BDD nodes
Transition 601: 112 BDD nodes
Transition 602: 112 BDD nodes
Transition 603: 112 BDD nodes
Transition 604: 112 BDD nodes
Transition 605: 112 BDD nodes
Transition 606: 112 BDD nodes
Transition 607: 112 BDD nodes
Transition 608: 112 BDD nodes
Transition 609: 112 BDD nodes
Transition 610: 112 BDD nodes
Transition 611: 112 BDD nodes
Transition 612: 112 BDD nodes
Transition 613: 112 BDD nodes
Transition 614: 112 BDD nodes
Transition 615: 112 BDD nodes
Transition 616: 112 BDD nodes
Transition 617: 112 BDD nodes
Transition 618: 112 BDD nodes
Transition 619: 112 BDD nodes
Transition 620: 112 BDD nodes
Transition 621: 112 BDD nodes
Transition 622: 112 BDD nodes
Transition 623: 112 BDD nodes
Transition 624: 112 BDD nodes
Transition 625: 112 BDD nodes
Transition 626: 112 BDD nodes
Transition 627: 112 BDD nodes
Transition 628: 112 BDD nodes
Transition 629: 112 BDD nodes
Transition 630: 112 BDD nodes
Transition 631: 112 BDD nodes
Transition 632: 112 BDD nodes
Transition 633: 112 BDD nodes
Transition 634: 112 BDD nodes
Transition 635: 112 BDD nodes
Transition 636: 112 BDD nodes
Transition 637: 112 BDD nodes
Transition 638: 112 BDD nodes
Transition 639: 112 BDD nodes
Transition 640: 112 BDD nodes
Transition 641: 112 BDD nodes
Transition 642: 112 BDD nodes
Transition 643: 112 BDD nodes
Transition 644: 112 BDD nodes
Transition 645: 112 BDD nodes
Transition 646: 112 BDD nodes
Transition 647: 112 BDD nodes
Transition 648: 112 BDD nodes
Transition 649: 112 BDD nodes
Transition 650: 112 BDD nodes
Transition 651: 112 BDD nodes
Transition 652: 112 BDD nodes
Transition 653: 112 BDD nodes
Transition 654: 112 BDD nodes
Transition 655: 112 BDD nodes
Transition 656: 112 BDD nodes
Transition 657: 112 BDD nodes
Transition 658: 112 BDD nodes
Transition 659: 112 BDD nodes
Transition 660: 112 BDD nodes
Transition 661: 112 BDD nodes
Transition 662: 112 BDD nodes
Transition 663: 112 BDD nodes
Transition 664: 112 BDD nodes
Transition 665: 112 BDD nodes
Transition 666: 112 BDD nodes
Transition 667: 112 BDD nodes
Transition 668: 112 BDD nodes
Transition 669: 112 BDD nodes
Transition 670: 112 BDD nodes
Transition 671: 112 BDD nodes
Transition 672: 112 BDD nodes
Transition 673: 112 BDD nodes
Transition 674: 112 BDD nodes
Transition 675: 112 BDD nodes
Transition 676: 112 BDD nodes
Transition 677: 112 BDD nodes
Transition 678: 112 BDD nodes
Transition 679: 112 BDD nodes
Transition 680: 112 BDD nodes
Transition 681: 112 BDD nodes
Transition 682: 112 BDD nodes
Transition 683: 112 BDD nodes
Transition 684: 112 BDD nodes
Transition 685: 112 BDD nodes
Transition 686: 112 BDD nodes
Transition 687: 112 BDD nodes
Transition 688: 112 BDD nodes
Transition 689: 112 BDD nodes
Transition 690: 112 BDD nodes
Transition 691: 112 BDD nodes
Transition 692: 112 BDD nodes
Transition 693: 112 BDD nodes
Transition 694: 112 BDD nodes
Transition 695: 112 BDD nodes
Transition 696: 112 BDD nodes
Transition 697: 112 BDD nodes
Transition 698: 112 BDD nodes
Transition 699: 112 BDD nodes
Transition 700: 112 BDD nodes
Transition 701: 112 BDD nodes
Transition 702: 112 BDD nodes
Transition 703: 112 BDD nodes
Transition 704: 112 BDD nodes
Transition 705: 112 BDD nodes
Transition 706: 112 BDD nodes
Transition 707: 112 BDD nodes
Transition 708: 112 BDD nodes
Transition 709: 112 BDD nodes
Transition 710: 112 BDD nodes
Transition 711: 112 BDD nodes
Transition 712: 112 BDD nodes
Transition 713: 112 BDD nodes
Transition 714: 112 BDD nodes
Transition 715: 112 BDD nodes
Transition 716: 112 BDD nodes
Transition 717: 112 BDD nodes
Transition 718: 112 BDD nodes
Transition 719: 112 BDD nodes
Transition 720: 112 BDD nodes
Transition 721: 112 BDD nodes
Transition 722: 112 BDD nodes
Transition 723: 112 BDD nodes
Transition 724: 112 BDD nodes
Transition 725: 112 BDD nodes
Transition 726: 112 BDD nodes
Transition 727: 112 BDD nodes
Transition 728: 112 BDD nodes
Transition 729: 112 BDD nodes
Transition 730: 112 BDD nodes
Transition 731: 112 BDD nodes
Transition 732: 112 BDD nodes
Transition 733: 112 BDD nodes
Transition 734: 112 BDD nodes
Transition 735: 112 BDD nodes
Transition 736: 112 BDD nodes
Transition 737: 112 BDD nodes
Transition 738: 112 BDD nodes
Transition 739: 112 BDD nodes
Transition 740: 112 BDD nodes
Transition 741: 112 BDD nodes
Transition 742: 112 BDD nodes
Transition 743: 112 BDD nodes
Transition 744: 112 BDD nodes
Transition 745: 112 BDD nodes
Transition 746: 112 BDD nodes
Transition 747: 112 BDD nodes
Transition 748: 112 BDD nodes
Transition 749: 112 BDD nodes
Transition 750: 112 BDD nodes
Transition 751: 112 BDD nodes
Transition 752: 112 BDD nodes
Transition 753: 112 BDD nodes
Transition 754: 112 BDD nodes
Transition 755: 112 BDD nodes
Transition 756: 112 BDD nodes
Transition 757: 112 BDD nodes
Transition 758: 112 BDD nodes
Transition 759: 112 BDD nodes
Transition 760: 112 BDD nodes
Transition 761: 112 BDD nodes
Transition 762: 112 BDD nodes
Transition 763: 112 BDD nodes
Transition 764: 112 BDD nodes
Transition 765: 112 BDD nodes
Transition 766: 112 BDD nodes
Transition 767: 112 BDD nodes
Transition 768: 112 BDD nodes
Transition 769: 112 BDD nodes
Transition 770: 112 BDD nodes
Transition 771: 112 BDD nodes
Transition 772: 112 BDD nodes
Transition 773: 112 BDD nodes
Transition 774: 112 BDD nodes
Transition 775: 112 BDD nodes
Transition 776: 112 BDD nodes
Transition 777: 112 BDD nodes
Transition 778: 112 BDD nodes
Transition 779: 112 BDD nodes
Transition 780: 112 BDD nodes
Transition 781: 112 BDD nodes
Transition 782: 112 BDD nodes
Transition 783: 112 BDD nodes
Transition 784: 112 BDD nodes
Transition 785: 112 BDD nodes
Transition 786: 112 BDD nodes
Transition 787: 112 BDD nodes
Transition 788: 112 BDD nodes
Transition 789: 112 BDD nodes
Transition 790: 112 BDD nodes
Transition 791: 112 BDD nodes
Transition 792: 112 BDD nodes
Transition 793: 112 BDD nodes
Transition 794: 112 BDD nodes
Transition 795: 112 BDD nodes
Transition 796: 112 BDD nodes
Transition 797: 112 BDD nodes
Transition 798: 112 BDD nodes
Transition 799: 112 BDD nodes
Transition 800: 112 BDD nodes
Transition 801: 112 BDD nodes
Transition 802: 112 BDD nodes
Transition 803: 112 BDD nodes
Transition 804: 112 BDD nodes
Transition 805: 112 BDD nodes
Transition 806: 112 BDD nodes
Transition 807: 112 BDD nodes
Transition 808: 112 BDD nodes
Transition 809: 112 BDD nodes
Transition 810: 112 BDD nodes
Transition 811: 112 BDD nodes
Transition 812: 112 BDD nodes
Transition 813: 112 BDD nodes
Transition 814: 112 BDD nodes
Transition 815: 112 BDD nodes
Transition 816: 112 BDD nodes
Transition 817: 112 BDD nodes
Transition 818: 112 BDD nodes
Transition 819: 112 BDD nodes
Transition 820: 112 BDD nodes
Transition 821: 112 BDD nodes
Transition 822: 112 BDD nodes
Transition 823: 112 BDD nodes
Transition 824: 112 BDD nodes
Transition 825: 112 BDD nodes
Transition 826: 112 BDD nodes
Transition 827: 112 BDD nodes
Transition 828: 112 BDD nodes
Transition 829: 112 BDD nodes
Transition 830: 112 BDD nodes
Transition 831: 112 BDD nodes
Transition 832: 112 BDD nodes
Transition 833: 112 BDD nodes
Transition 834: 112 BDD nodes
Transition 835: 112 BDD nodes
Transition 836: 112 BDD nodes
Transition 837: 112 BDD nodes
Transition 838: 112 BDD nodes
Transition 839: 112 BDD nodes
Transition 840: 112 BDD nodes
Transition 841: 112 BDD nodes
Transition 842: 112 BDD nodes
Transition 843: 112 BDD nodes
Transition 844: 112 BDD nodes
Transition 845: 112 BDD nodes
Transition 846: 112 BDD nodes
Transition 847: 112 BDD nodes
Transition 848: 112 BDD nodes
Transition 849: 112 BDD nodes
Transition 850: 112 BDD nodes
Transition 851: 112 BDD nodes
Transition 852: 112 BDD nodes
Transition 853: 112 BDD nodes
Transition 854: 112 BDD nodes
Transition 855: 112 BDD nodes
Transition 856: 112 BDD nodes
Transition 857: 112 BDD nodes
Transition 858: 112 BDD nodes
Transition 859: 112 BDD nodes
Transition 860: 112 BDD nodes
Transition 861: 112 BDD nodes
Transition 862: 112 BDD nodes
Transition 863: 112 BDD nodes
Transition 864: 112 BDD nodes
Transition 865: 112 BDD nodes
Transition 866: 112 BDD nodes
Transition 867: 112 BDD nodes
Transition 868: 112 BDD nodes
Transition 869: 112 BDD nodes
Transition 870: 112 BDD nodes
Transition 871: 112 BDD nodes
Transition 872: 112 BDD nodes
Transition 873: 112 BDD nodes
Transition 874: 112 BDD nodes
Transition 875: 112 BDD nodes
Transition 876: 112 BDD nodes
Transition 877: 112 BDD nodes
Transition 878: 112 BDD nodes
Transition 879: 112 BDD nodes
Transition 880: 112 BDD nodes
Transition 881: 112 BDD nodes
Transition 882: 112 BDD nodes
Transition 883: 112 BDD nodes
Transition 884: 112 BDD nodes
Transition 885: 112 BDD nodes
Transition 886: 112 BDD nodes
Transition 887: 112 BDD nodes
Transition 888: 112 BDD nodes
Transition 889: 112 BDD nodes
Transition 890: 112 BDD nodes
Transition 891: 112 BDD nodes
Transition 892: 112 BDD nodes
Transition 893: 112 BDD nodes
Transition 894: 112 BDD nodes
Transition 895: 112 BDD nodes
Transition 896: 112 BDD nodes
Transition 897: 112 BDD nodes
Transition 898: 112 BDD nodes
Transition 899: 112 BDD nodes
Transition 900: 112 BDD nodes
Transition 901: 112 BDD nodes
Transition 902: 112 BDD nodes
Transition 903: 112 BDD nodes
Transition 904: 112 BDD nodes
Transition 905: 112 BDD nodes
Transition 906: 112 BDD nodes
Transition 907: 112 BDD nodes
Transition 908: 112 BDD nodes
Transition 909: 112 BDD nodes
Transition 910: 112 BDD nodes
Transition 911: 112 BDD nodes
Transition 912: 112 BDD nodes
Transition 913: 112 BDD nodes
Transition 914: 112 BDD nodes
Transition 915: 112 BDD nodes
Transition 916: 112 BDD nodes
Transition 917: 112 BDD nodes
Transition 918: 112 BDD nodes
Transition 919: 112 BDD nodes
Transition 920: 112 BDD nodes
Transition 921: 112 BDD nodes
Transition 922: 112 BDD nodes
Transition 923: 112 BDD nodes
Transition 924: 112 BDD nodes
Transition 925: 112 BDD nodes
Transition 926: 112 BDD nodes
Transition 927: 112 BDD nodes
Transition 928: 112 BDD nodes
Transition 929: 112 BDD nodes
Transition 930: 112 BDD nodes
Transition 931: 112 BDD nodes
Transition 932: 112 BDD nodes
Transition 933: 112 BDD nodes
Transition 934: 112 BDD nodes
Transition 935: 112 BDD nodes
Transition 936: 112 BDD nodes
Transition 937: 112 BDD nodes
Transition 938: 112 BDD nodes
Transition 939: 112 BDD nodes
Transition 940: 112 BDD nodes
Transition 941: 112 BDD nodes
Transition 942: 112 BDD nodes
Transition 943: 112 BDD nodes
Transition 944: 112 BDD nodes
Transition 945: 112 BDD nodes
Transition 946: 112 BDD nodes
Transition 947: 112 BDD nodes
Transition 948: 112 BDD nodes
Transition 949: 112 BDD nodes
Transition 950: 112 BDD nodes
Transition 951: 112 BDD nodes
Transition 952: 112 BDD nodes
Transition 953: 112 BDD nodes
Transition 954: 112 BDD nodes
Transition 955: 112 BDD nodes
Transition 956: 112 BDD nodes
Transition 957: 112 BDD nodes
Transition 958: 112 BDD nodes
Transition 959: 112 BDD nodes
Transition 960: 112 BDD nodes
Transition 961: 112 BDD nodes
Transition 962: 112 BDD nodes
Transition 963: 112 BDD nodes
Transition 964: 112 BDD nodes
Transition 965: 112 BDD nodes
Transition 966: 112 BDD nodes
Transition 967: 112 BDD nodes
Transition 968: 112 BDD nodes
Transition 969: 112 BDD nodes
Transition 970: 112 BDD nodes
Transition 971: 112 BDD nodes
Transition 972: 112 BDD nodes
Transition 973: 112 BDD nodes
Transition 974: 112 BDD nodes
Transition 975: 112 BDD nodes
Transition 976: 112 BDD nodes
Transition 977: 112 BDD nodes
Transition 978: 112 BDD nodes
Transition 979: 112 BDD nodes
Transition 980: 112 BDD nodes
Transition 981: 112 BDD nodes
Transition 982: 112 BDD nodes
Transition 983: 112 BDD nodes
Transition 984: 112 BDD nodes
Transition 985: 112 BDD nodes
Transition 986: 112 BDD nodes
Transition 987: 112 BDD nodes
Transition 988: 112 BDD nodes
Transition 989: 112 BDD nodes
Transition 990: 112 BDD nodes
Transition 991: 112 BDD nodes
Transition 992: 112 BDD nodes
Transition 993: 112 BDD nodes
Transition 994: 112 BDD nodes
Transition 995: 112 BDD nodes
Transition 996: 112 BDD nodes
Transition 997: 112 BDD nodes
Transition 998: 112 BDD nodes
Transition 999: 112 BDD nodes
Transition 1000: 112 BDD nodes
Transition 1001: 112 BDD nodes
Transition 1002: 112 BDD nodes
Transition 1003: 112 BDD nodes
Transition 1004: 112 BDD nodes
Transition 1005: 112 BDD nodes
Transition 1006: 112 BDD nodes
Transition 1007: 112 BDD nodes
Transition 1008: 40 BDD nodes
Transition 1009: 40 BDD nodes
Transition 1010: 40 BDD nodes
Transition 1011: 40 BDD nodes
Transition 1012: 40 BDD nodes
Transition 1013: 40 BDD nodes
Transition 1014: 40 BDD nodes
Transition 1015: 40 BDD nodes
Transition 1016: 40 BDD nodes
Transition 1017: 40 BDD nodes
Transition 1018: 40 BDD nodes
Transition 1019: 40 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
PAR Time: 20.976077
Final states: 1524 states
Final states: 166792 BDD nodes
[1468843310.731814] [node018:5739 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.84
[1468843310.713463] [node018:5695 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.84
