performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.634562] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.638125] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.638064] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.634475] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.632908] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.638683] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.633439] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.633688] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.637761] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.637616] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.639661] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.637939] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.638231] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.638318] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.638431] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.637333] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node016 (pshm node 0 of 1, process  0 of 16, pid=20309)
UPCR: UPC thread  2 of 16 on node016 (pshm node 0 of 1, process  2 of 16, pid=20311)
UPCR: UPC thread  6 of 16 on node016 (pshm node 0 of 1, process  6 of 16, pid=20315)
UPCR: UPC thread 10 of 16 on node016 (pshm node 0 of 1, process 10 of 16, pid=20326)
UPCR: UPC thread 12 of 16 on node016 (pshm node 0 of 1, process 12 of 16, pid=20328)
UPCR: UPC thread  4 of 16 on node016 (pshm node 0 of 1, process  4 of 16, pid=20313)
UPCR: UPC thread 14 of 16 on node016 (pshm node 0 of 1, process 14 of 16, pid=20333)
UPCR: UPC thread 13 of 16 on node016 (pshm node 0 of 1, process 13 of 16, pid=20330)
UPCR: UPC thread 11 of 16 on node016 (pshm node 0 of 1, process 11 of 16, pid=20327)
UPCR: UPC thread  5 of 16 on node016 (pshm node 0 of 1, process  5 of 16, pid=20314)
UPCR: UPC thread  8 of 16 on node016 (pshm node 0 of 1, process  8 of 16, pid=20320)
UPCR: UPC thread  7 of 16 on node016 (pshm node 0 of 1, process  7 of 16, pid=20318)
UPCR: UPC thread  1 of 16 on node016 (pshm node 0 of 1, process  1 of 16, pid=20310)
UPCR: UPC thread  9 of 16 on node016 (pshm node 0 of 1, process  9 of 16, pid=20323)
UPCR: UPC thread 15 of 16 on node016 (pshm node 0 of 1, process 15 of 16, pid=20334)
UPCR: UPC thread  3 of 16 on node016 (pshm node 0 of 1, process  3 of 16, pid=20312)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/dekker-20.bdd!
vector size: 100
bits per integer: 4
Transition 265: 56 BDD nodes
Transition 266: 184 BDD nodes
Transition 267: 184 BDD nodes
Transition 268: 184 BDD nodes
Transition 269: 184 BDD nodes
Transition 270: 184 BDD nodes
Transition 271: 184 BDD nodes
Transition 272: 184 BDD nodes
Transition 273: 184 BDD nodes
Transition 274: 184 BDD nodes
Transition 275: 184 BDD nodes
Transition 276: 184 BDD nodes
Transition 277: 184 BDD nodes
Transition 278: 184 BDD nodes
Transition 279: 184 BDD nodes
Transition 280: 56 BDD nodes
Transition 281: 56 BDD nodes
Transition 282: 56 BDD nodes
Transition 283: 56 BDD nodes
Transition 284: 56 BDD nodes
Transition 285: 56 BDD nodes
Transition 286: 56 BDD nodes
Transition 287: 56 BDD nodes
Transition 288: 56 BDD nodes
Transition 289: 56 BDD nodes
Transition 290: 56 BDD nodes
Transition 291: 56 BDD nodes
Transition 292: 56 BDD nodes
Transition 293: 56 BDD nodes
Transition 294: 56 BDD nodes
Transition 295: 56 BDD nodes
Transition 296: 56 BDD nodes
Transition 297: 56 BDD nodes
Transition 298: 56 BDD nodes
Transition 299: 56 BDD nodes
Transition 300: 56 BDD nodes
Transition 301: 56 BDD nodes
Transition 302: 56 BDD nodes
Transition 303: 56 BDD nodes
Transition 304: 56 BDD nodes
Transition 305: 56 BDD nodes
Transition 306: 56 BDD nodes
Transition 307: 56 BDD nodes
Transition 308: 184 BDD nodes
Transition 309: 48 BDD nodes
Transition 310: 48 BDD nodes
Transition 311: 56 BDD nodes
Transition 312: 56 BDD nodes
Transition 313: 56 BDD nodes
Transition 314: 56 BDD nodes
Transition 315: 56 BDD nodes
Transition 316: 56 BDD nodes
Transition 317: 56 BDD nodes
Transition 318: 56 BDD nodes
Transition 319: 56 BDD nodes
Transition 320: 56 BDD nodes
Transition 321: 56 BDD nodes
Transition 322: 56 BDD nodes
Transition 323: 56 BDD nodes
Transition 324: 56 BDD nodes
Transition 325: 56 BDD nodes
Transition 326: 56 BDD nodes
Transition 327: 56 BDD nodes
Transition 328: 56 BDD nodes
Transition 329: 56 BDD nodes
Transition 330: 184 BDD nodes
Transition 331: 48 BDD nodes
Transition 332: 48 BDD nodes
Transition 333: 56 BDD nodes
Transition 334: 56 BDD nodes
Transition 335: 56 BDD nodes
Transition 336: 56 BDD nodes
Transition 337: 56 BDD nodes
Transition 338: 56 BDD nodes
Transition 339: 56 BDD nodes
Transition 340: 56 BDD nodes
Transition 341: 56 BDD nodes
Transition 342: 56 BDD nodes
Transition 343: 56 BDD nodes
Transition 344: 56 BDD nodes
Transition 345: 56 BDD nodes
Transition 346: 56 BDD nodes
Transition 347: 56 BDD nodes
Transition 348: 56 BDD nodes
Transition 349: 56 BDD nodes
Transition 350: 56 BDD nodes
Transition 351: 56 BDD nodes
Transition 352: 184 BDD nodes
Transition 353: 48 BDD nodes
Transition 354: 48 BDD nodes
Transition 355: 56 BDD nodes
Transition 356: 56 BDD nodes
Transition 357: 56 BDD nodes
Transition 358: 56 BDD nodes
Transition 359: 56 BDD nodes
Transition 360: 56 BDD nodes
Transition 361: 56 BDD nodes
Transition 362: 56 BDD nodes
Transition 363: 56 BDD nodes
Transition 364: 56 BDD nodes
Transition 365: 56 BDD nodes
Transition 366: 56 BDD nodes
Transition 367: 56 BDD nodes
Transition 368: 56 BDD nodes
Transition 369: 56 BDD nodes
Transition 370: 56 BDD nodes
Transition 371: 56 BDD nodes
Transition 372: 56 BDD nodes
Transition 373: 56 BDD nodes
Transition 374: 184 BDD nodes
Transition 375: 48 BDD nodes
Transition 376: 48 BDD nodes
Transition 377: 56 BDD nodes
Transition 378: 56 BDD nodes
Transition 379: 56 BDD nodes
Transition 380: 56 BDD nodes
Transition 381: 56 BDD nodes
Transition 382: 56 BDD nodes
Transition 383: 56 BDD nodes
Transition 384: 56 BDD nodes
Transition 385: 56 BDD nodes
Transition 386: 56 BDD nodes
Transition 387: 56 BDD nodes
Transition 388: 56 BDD nodes
Transition 389: 56 BDD nodes
Transition 390: 56 BDD nodes
Transition 391: 56 BDD nodes
Transition 392: 56 BDD nodes
Transition 393: 56 BDD nodes
Transition 394: 56 BDD nodes
Transition 395: 56 BDD nodes
Transition 396: 184 BDD nodes
Transition 397: 184 BDD nodes
Transition 398: 48 BDD nodes
Transition 399: 48 BDD nodes
Transition 400: 56 BDD nodes
Transition 401: 56 BDD nodes
Transition 402: 56 BDD nodes
Transition 403: 56 BDD nodes
Transition 404: 56 BDD nodes
Transition 405: 56 BDD nodes
Transition 406: 56 BDD nodes
Transition 407: 56 BDD nodes
Transition 408: 56 BDD nodes
Transition 409: 56 BDD nodes
Transition 410: 56 BDD nodes
Transition 411: 56 BDD nodes
Transition 412: 56 BDD nodes
Transition 413: 56 BDD nodes
Transition 414: 56 BDD nodes
Transition 415: 56 BDD nodes
Transition 416: 56 BDD nodes
Transition 417: 56 BDD nodes
Transition 418: 56 BDD nodes
Transition 419: 48 BDD nodes
Transition 420: 48 BDD nodes
Transition 421: 56 BDD nodes
Transition 422: 56 BDD nodes
Transition 423: 56 BDD nodes
Transition 424: 56 BDD nodes
Transition 425: 56 BDD nodes
Transition 426: 56 BDD nodes
Transition 427: 56 BDD nodes
Transition 428: 56 BDD nodes
Transition 429: 56 BDD nodes
Transition 430: 56 BDD nodes
Transition 431: 56 BDD nodes
Transition 432: 56 BDD nodes
Transition 433: 56 BDD nodes
Transition 434: 56 BDD nodes
Transition 435: 56 BDD nodes
Transition 436: 56 BDD nodes
Transition 437: 56 BDD nodes
Transition 438: 56 BDD nodes
Transition 439: 56 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
PAR Time: 9.035330
Final states: 11534336 states
Final states: 40840 BDD nodes
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.607465] [node016:20264:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
