performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468573525.783370] [node053:20475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3199.22
[1468573525.789515] [node053:20475:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573525.783370] [node053:20475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3199.22
[1468573525.793800] [node053:20475:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573525.783370] [node053:20475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3199.22
[1468573525.795047] [node053:20475:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573525.783370] [node053:20475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3199.22
[1468573525.791442] [node053:20475:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573525.783370] [node053:20475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3199.22
[1468573525.794334] [node053:20475:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573525.783370] [node053:20475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3199.22
[1468573525.795111] [node053:20475:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573525.783370] [node053:20475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3199.22
[1468573525.794736] [node053:20475:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573525.783370] [node053:20475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3199.22
[1468573525.794106] [node053:20475:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573525.783370] [node053:20475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3199.22
[1468573525.796820] [node053:20475:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573525.783370] [node053:20475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3199.22
[1468573525.791840] [node053:20475:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573525.783370] [node053:20475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3199.22
[1468573525.789885] [node053:20475:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573525.783370] [node053:20475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3199.22
[1468573525.796248] [node053:20475:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573525.783370] [node053:20475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3199.22
[1468573525.795814] [node053:20475:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573525.783370] [node053:20475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3199.22
[1468573525.794934] [node053:20475:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573525.783370] [node053:20475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3199.22
[1468573525.794240] [node053:20475:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573525.783370] [node053:20475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3199.22
[1468573525.794465] [node053:20475:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 14 of 16 on node053 (pshm node 0 of 1, process 14 of 16, pid=20499)
UPCR: UPC thread  3 of 16 on node053 (pshm node 0 of 1, process  3 of 16, pid=20479)
UPCR: UPC thread 15 of 16 on node053 (pshm node 0 of 1, process 15 of 16, pid=20502)
UPCR: UPC thread  5 of 16 on node053 (pshm node 0 of 1, process  5 of 16, pid=20481)
UPCR: UPC thread  9 of 16 on node053 (pshm node 0 of 1, process  9 of 16, pid=20489)
UPCR: UPC thread  1 of 16 on node053 (pshm node 0 of 1, process  1 of 16, pid=20477)
UPCR: UPC thread 10 of 16 on node053 (pshm node 0 of 1, process 10 of 16, pid=20491)
UPCR: UPC thread 13 of 16 on node053 (pshm node 0 of 1, process 13 of 16, pid=20497)
UPCR: UPC thread 12 of 16 on node053 (pshm node 0 of 1, process 12 of 16, pid=20495)
UPCR: UPC thread  2 of 16 on node053 (pshm node 0 of 1, process  2 of 16, pid=20478)
UPCR: UPC thread 11 of 16 on node053 (pshm node 0 of 1, process 11 of 16, pid=20493)
UPCR: UPC thread  8 of 16 on node053 (pshm node 0 of 1, process  8 of 16, pid=20486)
UPCR: UPC thread  6 of 16 on node053 (pshm node 0 of 1, process  6 of 16, pid=20482)
UPCR: UPC thread  0 of 16 on node053 (pshm node 0 of 1, process  0 of 16, pid=20476)
UPCR: UPC thread  7 of 16 on node053 (pshm node 0 of 1, process  7 of 16, pid=20484)
UPCR: UPC thread  4 of 16 on node053 (pshm node 0 of 1, process  4 of 16, pid=20480)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/cs_repetitions-4-unfolded.bdd!
vector size: 117
bits per integer: 4
2/16 - error: hash table full, load-factor~0.942736, chunk-size=8, attempts=512, inserted=63265964.000000
0/16 - error: hash table full, load-factor~0.918582, chunk-size=8, attempts=512, inserted=61645018.000000
8/16 - error: hash table full, load-factor~0.970034, chunk-size=8, attempts=512, inserted=65097852.000000
11/16 - error: hash table full, load-factor~0.924539, chunk-size=8, attempts=512, inserted=62044761.000000
13/16 - error: hash table full, load-factor~0.894900, chunk-size=8, attempts=512, inserted=60055708.000000
15/16 - error: hash table full, load-factor~0.932463, chunk-size=8, attempts=512, inserted=62576533.000000
5/16 - error: hash table full, load-factor~0.946258, chunk-size=8, attempts=512, inserted=63502312.000000
12/16 - error: hash table full, load-factor~0.909512, chunk-size=8, attempts=512, inserted=61036326.000000
[1468573525.783370] [node053:20475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3199.22
[1468573525.764079] [node053:20431:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3199.22
