performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.894762] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.903002] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.925007] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.925778] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.926520] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.862770] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.897101] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.930184] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.890780] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.915090] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.887441] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.892322] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.918465] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.879675] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.874758] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.924295] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 14 of 16 on node020 (pshm node 0 of 1, process 14 of 16, pid=16505)
UPCR: UPC thread  0 of 16 on node020 (pshm node 0 of 1, process  0 of 16, pid=16480)
UPCR: UPC thread  8 of 16 on node020 (pshm node 0 of 1, process  8 of 16, pid=16491)
UPCR: UPC thread  1 of 16 on node020 (pshm node 0 of 1, process  1 of 16, pid=16481)
UPCR: UPC thread  2 of 16 on node020 (pshm node 0 of 1, process  2 of 16, pid=16482)
UPCR: UPC thread  6 of 16 on node020 (pshm node 0 of 1, process  6 of 16, pid=16487)
UPCR: UPC thread  7 of 16 on node020 (pshm node 0 of 1, process  7 of 16, pid=16490)
UPCR: UPC thread  3 of 16 on node020 (pshm node 0 of 1, process  3 of 16, pid=16483)
UPCR: UPC thread  9 of 16 on node020 (pshm node 0 of 1, process  9 of 16, pid=16493)
UPCR: UPC thread 13 of 16 on node020 (pshm node 0 of 1, process 13 of 16, pid=16501)
UPCR: UPC thread 10 of 16 on node020 (pshm node 0 of 1, process 10 of 16, pid=16495)
UPCR: UPC thread  5 of 16 on node020 (pshm node 0 of 1, process  5 of 16, pid=16485)
UPCR: UPC thread 15 of 16 on node020 (pshm node 0 of 1, process 15 of 16, pid=16506)
UPCR: UPC thread 11 of 16 on node020 (pshm node 0 of 1, process 11 of 16, pid=16497)
UPCR: UPC thread 12 of 16 on node020 (pshm node 0 of 1, process 12 of 16, pid=16499)
UPCR: UPC thread  4 of 16 on node020 (pshm node 0 of 1, process  4 of 16, pid=16484)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/eratosthenes-200.bdd!
vector size: 199
bits per integer: 4
Transition 453: 32 BDD nodes
Transition 454: 32 BDD nodes
Transition 455: 32 BDD nodes
Transition 456: 32 BDD nodes
Transition 457: 32 BDD nodes
Transition 458: 32 BDD nodes
Transition 459: 32 BDD nodes
Transition 460: 32 BDD nodes
Transition 461: 32 BDD nodes
Transition 462: 32 BDD nodes
Transition 463: 32 BDD nodes
Transition 464: 32 BDD nodes
Transition 465: 32 BDD nodes
Transition 466: 32 BDD nodes
Transition 467: 32 BDD nodes
Transition 468: 32 BDD nodes
Transition 469: 32 BDD nodes
Transition 470: 32 BDD nodes
Transition 471: 32 BDD nodes
Transition 472: 32 BDD nodes
Transition 473: 32 BDD nodes
Transition 474: 32 BDD nodes
Transition 475: 32 BDD nodes
Transition 476: 32 BDD nodes
Transition 477: 32 BDD nodes
Transition 478: 32 BDD nodes
Transition 479: 32 BDD nodes
Transition 480: 32 BDD nodes
Transition 481: 32 BDD nodes
Transition 482: 32 BDD nodes
Transition 483: 32 BDD nodes
Transition 484: 32 BDD nodes
Transition 485: 32 BDD nodes
Transition 486: 32 BDD nodes
Transition 487: 32 BDD nodes
Transition 488: 32 BDD nodes
Transition 489: 32 BDD nodes
Transition 490: 32 BDD nodes
Transition 491: 32 BDD nodes
Transition 492: 32 BDD nodes
Transition 493: 32 BDD nodes
Transition 494: 32 BDD nodes
Transition 495: 32 BDD nodes
Transition 496: 32 BDD nodes
Transition 497: 32 BDD nodes
Transition 498: 32 BDD nodes
Transition 499: 32 BDD nodes
Transition 500: 32 BDD nodes
Transition 501: 32 BDD nodes
Transition 502: 32 BDD nodes
Transition 503: 32 BDD nodes
Transition 504: 32 BDD nodes
Transition 505: 32 BDD nodes
Transition 506: 32 BDD nodes
Transition 507: 32 BDD nodes
Transition 508: 32 BDD nodes
Transition 509: 32 BDD nodes
Transition 510: 32 BDD nodes
Transition 511: 32 BDD nodes
Transition 512: 32 BDD nodes
Transition 513: 32 BDD nodes
Transition 514: 32 BDD nodes
Transition 515: 32 BDD nodes
Transition 516: 32 BDD nodes
Transition 517: 32 BDD nodes
Transition 518: 32 BDD nodes
Transition 519: 32 BDD nodes
Transition 520: 32 BDD nodes
Transition 521: 32 BDD nodes
Transition 522: 32 BDD nodes
Transition 523: 32 BDD nodes
Transition 524: 32 BDD nodes
Transition 525: 32 BDD nodes
Transition 526: 32 BDD nodes
Transition 527: 32 BDD nodes
Transition 528: 32 BDD nodes
Transition 529: 32 BDD nodes
Transition 530: 32 BDD nodes
Transition 531: 32 BDD nodes
Transition 532: 32 BDD nodes
Transition 533: 32 BDD nodes
Transition 534: 32 BDD nodes
Transition 535: 32 BDD nodes
Transition 536: 32 BDD nodes
Transition 537: 32 BDD nodes
Transition 538: 32 BDD nodes
Transition 539: 32 BDD nodes
Transition 540: 32 BDD nodes
Transition 541: 32 BDD nodes
Transition 542: 32 BDD nodes
Transition 543: 32 BDD nodes
Transition 544: 32 BDD nodes
Transition 545: 32 BDD nodes
Transition 546: 32 BDD nodes
Transition 547: 32 BDD nodes
Transition 548: 32 BDD nodes
Transition 549: 32 BDD nodes
Transition 550: 32 BDD nodes
Transition 551: 32 BDD nodes
Transition 552: 32 BDD nodes
Transition 553: 32 BDD nodes
Transition 554: 32 BDD nodes
Transition 555: 32 BDD nodes
Transition 556: 32 BDD nodes
Transition 557: 32 BDD nodes
Transition 558: 32 BDD nodes
Transition 559: 32 BDD nodes
Transition 560: 32 BDD nodes
Transition 561: 32 BDD nodes
Transition 562: 32 BDD nodes
Transition 563: 32 BDD nodes
Transition 564: 32 BDD nodes
Transition 565: 32 BDD nodes
Transition 566: 32 BDD nodes
Transition 567: 32 BDD nodes
Transition 568: 32 BDD nodes
Transition 569: 32 BDD nodes
Transition 570: 32 BDD nodes
Transition 571: 32 BDD nodes
Transition 572: 32 BDD nodes
Transition 573: 32 BDD nodes
Transition 574: 32 BDD nodes
Transition 575: 32 BDD nodes
Transition 576: 32 BDD nodes
Transition 577: 32 BDD nodes
Transition 578: 32 BDD nodes
Transition 579: 32 BDD nodes
Transition 580: 32 BDD nodes
Transition 581: 32 BDD nodes
Transition 582: 32 BDD nodes
Transition 583: 32 BDD nodes
Transition 584: 32 BDD nodes
Transition 585: 32 BDD nodes
Transition 586: 32 BDD nodes
Transition 587: 32 BDD nodes
Transition 588: 32 BDD nodes
Transition 589: 32 BDD nodes
Transition 590: 32 BDD nodes
Transition 591: 32 BDD nodes
Transition 592: 32 BDD nodes
Transition 593: 32 BDD nodes
Transition 594: 32 BDD nodes
Transition 595: 32 BDD nodes
Transition 596: 32 BDD nodes
Transition 597: 32 BDD nodes
Transition 598: 32 BDD nodes
Transition 599: 32 BDD nodes
Transition 600: 32 BDD nodes
Transition 601: 32 BDD nodes
Transition 602: 32 BDD nodes
Transition 603: 32 BDD nodes
Transition 604: 32 BDD nodes
Transition 605: 32 BDD nodes
Transition 606: 32 BDD nodes
Transition 607: 32 BDD nodes
Transition 608: 32 BDD nodes
Transition 609: 32 BDD nodes
Transition 610: 32 BDD nodes
Transition 611: 32 BDD nodes
Transition 612: 32 BDD nodes
Transition 613: 32 BDD nodes
Transition 614: 32 BDD nodes
Transition 615: 32 BDD nodes
Transition 616: 32 BDD nodes
Transition 617: 32 BDD nodes
Transition 618: 32 BDD nodes
Transition 619: 32 BDD nodes
Transition 620: 32 BDD nodes
Transition 621: 32 BDD nodes
Transition 622: 32 BDD nodes
Transition 623: 32 BDD nodes
Transition 624: 32 BDD nodes
Transition 625: 32 BDD nodes
Transition 626: 32 BDD nodes
Transition 627: 32 BDD nodes
Transition 628: 32 BDD nodes
Transition 629: 32 BDD nodes
Transition 630: 32 BDD nodes
Transition 631: 32 BDD nodes
Transition 632: 32 BDD nodes
Transition 633: 32 BDD nodes
Transition 634: 32 BDD nodes
Transition 635: 32 BDD nodes
Transition 636: 32 BDD nodes
Transition 637: 32 BDD nodes
Transition 638: 32 BDD nodes
Transition 639: 32 BDD nodes
Transition 640: 32 BDD nodes
Transition 641: 32 BDD nodes
Transition 642: 32 BDD nodes
Transition 643: 32 BDD nodes
Transition 644: 32 BDD nodes
Transition 645: 32 BDD nodes
Transition 646: 32 BDD nodes
Transition 647: 32 BDD nodes
Transition 648: 32 BDD nodes
Transition 649: 32 BDD nodes
Transition 650: 32 BDD nodes
Transition 651: 32 BDD nodes
Transition 652: 32 BDD nodes
Transition 653: 32 BDD nodes
Transition 654: 32 BDD nodes
Transition 655: 32 BDD nodes
Transition 656: 32 BDD nodes
Transition 657: 32 BDD nodes
Transition 658: 32 BDD nodes
Transition 659: 32 BDD nodes
Transition 660: 32 BDD nodes
Transition 661: 32 BDD nodes
Transition 662: 32 BDD nodes
Transition 663: 32 BDD nodes
Transition 664: 32 BDD nodes
Transition 665: 32 BDD nodes
Transition 666: 32 BDD nodes
Transition 667: 32 BDD nodes
Transition 668: 32 BDD nodes
Transition 669: 32 BDD nodes
Transition 670: 32 BDD nodes
Transition 671: 32 BDD nodes
Transition 672: 32 BDD nodes
Transition 673: 32 BDD nodes
Transition 674: 32 BDD nodes
Transition 675: 32 BDD nodes
Transition 676: 32 BDD nodes
Transition 677: 32 BDD nodes
Transition 678: 32 BDD nodes
Transition 679: 32 BDD nodes
Transition 680: 32 BDD nodes
Transition 681: 32 BDD nodes
Transition 682: 32 BDD nodes
Transition 683: 32 BDD nodes
Transition 684: 32 BDD nodes
Transition 685: 32 BDD nodes
Transition 686: 32 BDD nodes
Transition 687: 32 BDD nodes
Transition 688: 32 BDD nodes
Transition 689: 32 BDD nodes
Transition 690: 32 BDD nodes
Transition 691: 32 BDD nodes
Transition 692: 32 BDD nodes
Transition 693: 32 BDD nodes
Transition 694: 32 BDD nodes
Transition 695: 32 BDD nodes
Transition 696: 32 BDD nodes
Transition 697: 32 BDD nodes
Transition 698: 32 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
Level 93... done.
Level 94... done.
Level 95... done.
Level 96... done.
Level 97... done.
Level 98... done.
Level 99... done.
Level 100... done.
Level 101... done.
Level 102... done.
Level 103... done.
Level 104... done.
Level 105... done.
Level 106... done.
Level 107... done.
Level 108... done.
Level 109... done.
Level 110... done.
Level 111... done.
Level 112... done.
Level 113... done.
Level 114... done.
Level 115... done.
Level 116... done.
Level 117... done.
Level 118... done.
Level 119... done.
Level 120... done.
Level 121... done.
Level 122... done.
Level 123... done.
Level 124... done.
Level 125... done.
Level 126... done.
Level 127... done.
Level 128... done.
Level 129... done.
Level 130... done.
Level 131... done.
Level 132... done.
Level 133... done.
Level 134... done.
Level 135... done.
Level 136... done.
Level 137... done.
Level 138... done.
Level 139... done.
Level 140... done.
Level 141... done.
Level 142... done.
Level 143... done.
Level 144... done.
Level 145... done.
Level 146... done.
Level 147... done.
Level 148... done.
Level 149... done.
Level 150... done.
Level 151... done.
Level 152... done.
Level 153... done.
Level 154... done.
PAR Time: 31.070492
Final states: 0 states
Final states: 1121 BDD nodes
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.826277] [node020:16435:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
