performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.819636] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.824234] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.822827] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.819594] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.824103] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.823554] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.823295] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.819936] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.823917] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.820480] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.824057] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.824866] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.824546] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.823470] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.823801] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013842.812524] [node053:25464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.19
[1469013842.818601] [node053:25464:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  5 of 16 on node053 (pshm node 0 of 1, process  5 of 16, pid=25470)
UPCR: UPC thread 15 of 16 on node053 (pshm node 0 of 1, process 15 of 16, pid=25490)
UPCR: UPC thread 14 of 16 on node053 (pshm node 0 of 1, process 14 of 16, pid=25489)
UPCR: UPC thread  8 of 16 on node053 (pshm node 0 of 1, process  8 of 16, pid=25476)
UPCR: UPC thread  2 of 16 on node053 (pshm node 0 of 1, process  2 of 16, pid=25467)
UPCR: UPC thread  7 of 16 on node053 (pshm node 0 of 1, process  7 of 16, pid=25474)
UPCR: UPC thread  0 of 16 on node053 (pshm node 0 of 1, process  0 of 16, pid=25465)
UPCR: UPC thread 10 of 16 on node053 (pshm node 0 of 1, process 10 of 16, pid=25479)
UPCR: UPC thread  3 of 16 on node053 (pshm node 0 of 1, process  3 of 16, pid=25468)
UPCR: UPC thread  9 of 16 on node053 (pshm node 0 of 1, process  9 of 16, pid=25478)
UPCR: UPC thread 13 of 16 on node053 (pshm node 0 of 1, process 13 of 16, pid=25486)
UPCR: UPC thread  1 of 16 on node053 (pshm node 0 of 1, process  1 of 16, pid=25466)
UPCR: UPC thread 12 of 16 on node053 (pshm node 0 of 1, process 12 of 16, pid=25485)
UPCR: UPC thread  6 of 16 on node053 (pshm node 0 of 1, process  6 of 16, pid=25471)
UPCR: UPC thread 11 of 16 on node053 (pshm node 0 of 1, process 11 of 16, pid=25483)
UPCR: UPC thread  4 of 16 on node053 (pshm node 0 of 1, process  4 of 16, pid=25469)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/Philosophers-200.bdd!
vector size: 1000
bits per integer: 4
Transition 202: 40 BDD nodes
Transition 203: 40 BDD nodes
Transition 204: 40 BDD nodes
Transition 205: 48 BDD nodes
Transition 206: 40 BDD nodes
Transition 207: 40 BDD nodes
Transition 208: 40 BDD nodes
Transition 209: 40 BDD nodes
Transition 210: 40 BDD nodes
Transition 211: 40 BDD nodes
Transition 212: 40 BDD nodes
Transition 213: 40 BDD nodes
Transition 214: 48 BDD nodes
Transition 215: 40 BDD nodes
Transition 216: 40 BDD nodes
Transition 217: 40 BDD nodes
Transition 218: 48 BDD nodes
Transition 219: 40 BDD nodes
Transition 220: 40 BDD nodes
Transition 221: 40 BDD nodes
Transition 222: 48 BDD nodes
Transition 223: 40 BDD nodes
Transition 224: 40 BDD nodes
Transition 225: 48 BDD nodes
Transition 226: 40 BDD nodes
Transition 227: 40 BDD nodes
Transition 228: 40 BDD nodes
Transition 229: 40 BDD nodes
Transition 230: 40 BDD nodes
Transition 231: 40 BDD nodes
Transition 232: 48 BDD nodes
Transition 233: 40 BDD nodes
Transition 234: 40 BDD nodes
Transition 235: 40 BDD nodes
Transition 236: 40 BDD nodes
Transition 237: 40 BDD nodes
Transition 238: 40 BDD nodes
Transition 239: 40 BDD nodes
Transition 240: 48 BDD nodes
Transition 241: 40 BDD nodes
Transition 242: 48 BDD nodes
Transition 243: 40 BDD nodes
Transition 244: 40 BDD nodes
Transition 245: 40 BDD nodes
Transition 246: 40 BDD nodes
Transition 247: 40 BDD nodes
Transition 248: 48 BDD nodes
Transition 249: 40 BDD nodes
Transition 250: 40 BDD nodes
Transition 251: 40 BDD nodes
Transition 252: 40 BDD nodes
Transition 253: 48 BDD nodes
Transition 254: 40 BDD nodes
Transition 255: 40 BDD nodes
Transition 256: 40 BDD nodes
Transition 257: 40 BDD nodes
Transition 258: 48 BDD nodes
Transition 259: 40 BDD nodes
Transition 260: 40 BDD nodes
Transition 261: 48 BDD nodes
Transition 262: 40 BDD nodes
Transition 263: 40 BDD nodes
Transition 264: 40 BDD nodes
Transition 265: 40 BDD nodes
Transition 266: 48 BDD nodes
Transition 267: 40 BDD nodes
Transition 268: 40 BDD nodes
Transition 269: 48 BDD nodes
Transition 270: 40 BDD nodes
Transition 271: 40 BDD nodes
Transition 272: 40 BDD nodes
Transition 273: 40 BDD nodes
Transition 274: 40 BDD nodes
Transition 275: 40 BDD nodes
Transition 276: 40 BDD nodes
Transition 277: 48 BDD nodes
Transition 278: 40 BDD nodes
Transition 279: 40 BDD nodes
Transition 280: 40 BDD nodes
Transition 281: 40 BDD nodes
Transition 282: 40 BDD nodes
Transition 283: 40 BDD nodes
Transition 284: 48 BDD nodes
Transition 285: 40 BDD nodes
Transition 286: 40 BDD nodes
Transition 287: 48 BDD nodes
Transition 288: 40 BDD nodes
Transition 289: 40 BDD nodes
Transition 290: 40 BDD nodes
Transition 291: 48 BDD nodes
Transition 292: 40 BDD nodes
Transition 293: 40 BDD nodes
Transition 294: 40 BDD nodes
Transition 295: 40 BDD nodes
Transition 296: 40 BDD nodes
Transition 297: 48 BDD nodes
Transition 298: 40 BDD nodes
Transition 299: 40 BDD nodes
Transition 300: 48 BDD nodes
Transition 301: 40 BDD nodes
Transition 302: 40 BDD nodes
Transition 303: 40 BDD nodes
Transition 304: 40 BDD nodes
Transition 305: 48 BDD nodes
Transition 306: 40 BDD nodes
Transition 307: 40 BDD nodes
Transition 308: 40 BDD nodes
Transition 309: 40 BDD nodes
Transition 310: 40 BDD nodes
Transition 311: 40 BDD nodes
Transition 312: 48 BDD nodes
Transition 313: 40 BDD nodes
Transition 314: 40 BDD nodes
Transition 315: 48 BDD nodes
Transition 316: 40 BDD nodes
Transition 317: 40 BDD nodes
Transition 318: 40 BDD nodes
Transition 319: 48 BDD nodes
Transition 320: 40 BDD nodes
Transition 321: 40 BDD nodes
Transition 322: 40 BDD nodes
Transition 323: 48 BDD nodes
Transition 324: 40 BDD nodes
Transition 325: 40 BDD nodes
Transition 326: 40 BDD nodes
Transition 327: 40 BDD nodes
Transition 328: 40 BDD nodes
Transition 329: 40 BDD nodes
Transition 330: 48 BDD nodes
Transition 331: 40 BDD nodes
Transition 332: 40 BDD nodes
Transition 333: 40 BDD nodes
Transition 334: 40 BDD nodes
Transition 335: 48 BDD nodes
Transition 336: 40 BDD nodes
Transition 337: 40 BDD nodes
Transition 338: 40 BDD nodes
Transition 339: 40 BDD nodes
Transition 340: 40 BDD nodes
Transition 341: 40 BDD nodes
Transition 342: 48 BDD nodes
Transition 343: 40 BDD nodes
Transition 344: 40 BDD nodes
Transition 345: 40 BDD nodes
Transition 346: 40 BDD nodes
Transition 347: 48 BDD nodes
Transition 348: 40 BDD nodes
Transition 349: 40 BDD nodes
Transition 350: 48 BDD nodes
Transition 351: 40 BDD nodes
Transition 352: 40 BDD nodes
Transition 353: 40 BDD nodes
Transition 354: 40 BDD nodes
Transition 355: 40 BDD nodes
Transition 356: 40 BDD nodes
Transition 357: 40 BDD nodes
Transition 358: 40 BDD nodes
Transition 359: 40 BDD nodes
Transition 360: 48 BDD nodes
Transition 361: 40 BDD nodes
Transition 362: 48 BDD nodes
Transition 363: 40 BDD nodes
Transition 364: 40 BDD nodes
Transition 365: 48 BDD nodes
Transition 366: 40 BDD nodes
Transition 367: 40 BDD nodes
Transition 368: 40 BDD nodes
Transition 369: 40 BDD nodes
Transition 370: 40 BDD nodes
Transition 371: 40 BDD nodes
Transition 372: 40 BDD nodes
Transition 373: 40 BDD nodes
Transition 374: 40 BDD nodes
Transition 375: 40 BDD nodes
Transition 376: 48 BDD nodes
Transition 377: 40 BDD nodes
Transition 378: 40 BDD nodes
Transition 379: 48 BDD nodes
Transition 380: 40 BDD nodes
Transition 381: 40 BDD nodes
Transition 382: 48 BDD nodes
Transition 383: 40 BDD nodes
Transition 384: 40 BDD nodes
Transition 385: 40 BDD nodes
Transition 386: 40 BDD nodes
Transition 387: 40 BDD nodes
Transition 388: 40 BDD nodes
Transition 389: 48 BDD nodes
Transition 390: 40 BDD nodes
Transition 391: 40 BDD nodes
Transition 392: 48 BDD nodes
Transition 393: 40 BDD nodes
Transition 394: 40 BDD nodes
Transition 395: 40 BDD nodes
Transition 396: 40 BDD nodes
Transition 397: 48 BDD nodes
Transition 398: 40 BDD nodes
Transition 399: 40 BDD nodes
Transition 400: 40 BDD nodes
Transition 401: 40 BDD nodes
Transition 402: 48 BDD nodes
Transition 403: 40 BDD nodes
Transition 404: 40 BDD nodes
Transition 405: 40 BDD nodes
Transition 406: 40 BDD nodes
Transition 407: 48 BDD nodes
Transition 408: 40 BDD nodes
Transition 409: 40 BDD nodes
Transition 410: 48 BDD nodes
Transition 411: 40 BDD nodes
Transition 412: 40 BDD nodes
Transition 413: 40 BDD nodes
Transition 414: 48 BDD nodes
Transition 415: 40 BDD nodes
Transition 416: 40 BDD nodes
Transition 417: 40 BDD nodes
Transition 418: 40 BDD nodes
Transition 419: 40 BDD nodes
Transition 420: 40 BDD nodes
Transition 421: 40 BDD nodes
Transition 422: 48 BDD nodes
Transition 423: 40 BDD nodes
Transition 424: 40 BDD nodes
Transition 425: 40 BDD nodes
Transition 426: 40 BDD nodes
Transition 427: 40 BDD nodes
Transition 428: 48 BDD nodes
Transition 429: 40 BDD nodes
Transition 430: 40 BDD nodes
Transition 431: 40 BDD nodes
Transition 432: 48 BDD nodes
Transition 433: 40 BDD nodes
Transition 434: 40 BDD nodes
Transition 435: 48 BDD nodes
Transition 436: 40 BDD nodes
Transition 437: 40 BDD nodes
Transition 438: 40 BDD nodes
Transition 439: 48 BDD nodes
Transition 440: 40 BDD nodes
Transition 441: 40 BDD nodes
Transition 442: 40 BDD nodes
Transition 443: 40 BDD nodes
Transition 444: 40 BDD nodes
Transition 445: 48 BDD nodes
Transition 446: 40 BDD nodes
Transition 447: 40 BDD nodes
Transition 448: 40 BDD nodes
Transition 449: 40 BDD nodes
Transition 450: 48 BDD nodes
Transition 451: 40 BDD nodes
